FID,geom,Id,Sijaintikunta,Sijaintikuntanumero,Talotyyppi,Asuntoluku,Valmistumisvuosi,ARA_tuotanto
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33c1,MULTIPOINT ((6663662.868 25467347.826151706)),1,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33c0,MULTIPOINT ((6669219.87 25468315.995183535)),2,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33bf,MULTIPOINT ((6665985.544 25468114.03938549)),3,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33be,MULTIPOINT ((6685067.184 25467625.846873686)),4,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33bd,MULTIPOINT ((6684949.201 25467624.064875465)),5,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33bc,MULTIPOINT ((6685226.715 25469308.466191065)),6,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33bb,MULTIPOINT ((6663482.412 25467178.074821457)),7,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33ba,MULTIPOINT ((6668288.916 25467512.816986714)),8,Kirkkonummi,257,AK,15,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b9,MULTIPOINT ((6667622.415 25469192.928306602)),9,Kirkkonummi,257,AK,30,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b8,MULTIPOINT ((6667567.686 25470629.261370268)),10,Kirkkonummi,257,AK,30,2012,ASO
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b7,MULTIPOINT ((6667621.065 25466902.636096895)),11,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b6,MULTIPOINT ((6679916.883 25471303.25769627)),12,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b5,MULTIPOINT ((6685117.005 25468232.67876685)),13,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b4,MULTIPOINT ((6663388.884 25467013.636485893)),14,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b3,MULTIPOINT ((6664619.325 25466663.204836328)),15,Kirkkonummi,257,AP,4,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b2,MULTIPOINT ((6685123.455 25469258.89724063)),16,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b1,MULTIPOINT ((6684306.334 25466488.18251135)),17,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33b0,MULTIPOINT ((6663651.375 25467313.64168589)),18,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33af,MULTIPOINT ((6672560.847 25470259.774239752)),19,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33ae,MULTIPOINT ((6679355.641 25472833.93566559)),20,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33ad,MULTIPOINT ((6664342.081 25477389.21211031)),21,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33ac,MULTIPOINT ((6668163.693 25467327.896171637)),22,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33ab,MULTIPOINT ((6660569.76 25466734.98076455)),23,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33aa,MULTIPOINT ((6685142.889 25468240.069759462)),24,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a9,MULTIPOINT ((6666088.804 25468494.646504883)),25,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a8,MULTIPOINT ((6665093.308 25474933.318066206)),26,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a7,MULTIPOINT ((6685150.78 25469171.29932823)),27,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a6,MULTIPOINT ((6669185.934 25468311.474688057)),28,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a5,MULTIPOINT ((6684994.641 25467331.715167817)),29,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a4,MULTIPOINT ((6676016.316 25467414.74308479)),30,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a3,MULTIPOINT ((6668846.566 25468862.41013712)),31,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a2,MULTIPOINT ((6666145.885 25468291.486708045)),32,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a1,MULTIPOINT ((6667403.283 25467944.470055062)),33,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-33a0,MULTIPOINT ((6663686.602 25467299.17270036)),34,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-339f,MULTIPOINT ((6663503.136 25467196.388303142)),35,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-339e,MULTIPOINT ((6684762.384 25468138.29186124)),36,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-339d,MULTIPOINT ((6685090.258 25469337.404162124)),37,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-339c,MULTIPOINT ((6685071.505 25467604.91039462)),38,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-339b,MULTIPOINT ((6660687.633 25466082.687916845)),39,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-339a,MULTIPOINT ((6663553.947 25467341.177158356)),40,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3399,MULTIPOINT ((6656622.384 25471294.843204685)),41,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3398,MULTIPOINT ((6685123.365 25468274.774224754)),42,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3397,MULTIPOINT ((6673021.126 25474473.213526312)),43,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3396,MULTIPOINT ((6666149.266 25468464.56203497)),44,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3395,MULTIPOINT ((6672341.563 25473778.850220673)),45,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3394,MULTIPOINT ((6673002.313 25474460.9225386)),46,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3393,MULTIPOINT ((6664668.066 25466680.948818583)),47,Kirkkonummi,257,AP,2,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3392,MULTIPOINT ((6668030.397 25468271.994227536)),48,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3391,MULTIPOINT ((6664665.274 25466666.900332633)),49,Kirkkonummi,257,AP,2,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3390,MULTIPOINT ((6664692.67 25466707.32129221)),50,Kirkkonummi,257,AP,2,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-338f,MULTIPOINT ((6664634.028 25466683.4318161)),51,Kirkkonummi,257,AP,3,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-338e,MULTIPOINT ((6673051.473 25474450.669048857)),52,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-338d,MULTIPOINT ((6664663.494 25466718.878280655)),53,Kirkkonummi,257,AP,3,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-338c,MULTIPOINT ((6664648.741 25466702.65229688)),54,Kirkkonummi,257,AP,3,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-338b,MULTIPOINT ((6685933.144 25469219.16078037)),55,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-338a,MULTIPOINT ((6672060.928 25473620.582378943)),56,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3389,MULTIPOINT ((6664631.358 25474860.3211392)),57,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3388,MULTIPOINT ((6673443.33 25473075.44592408)),58,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3387,MULTIPOINT ((6664912.764 25474703.55479597)),59,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3386,MULTIPOINT ((6660648.945 25465599.040400494)),60,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3385,MULTIPOINT ((6664664.505 25466651.886847645)),61,Kirkkonummi,257,AP,2,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3384,MULTIPOINT ((6685458.462 25468270.855728675)),62,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3383,MULTIPOINT ((6683585.154 25467616.393383138)),63,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3382,MULTIPOINT ((6674785.554 25474985.972513553)),64,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3381,MULTIPOINT ((6669669.708 25472692.297807228)),65,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3380,MULTIPOINT ((6668142.898 25470486.94701258)),66,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-337f,MULTIPOINT ((6663329.682 25467026.744472787)),67,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-337e,MULTIPOINT ((6663498.276 25467319.333180197)),68,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-337d,MULTIPOINT ((6663392.955 25466942.69405684)),69,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-337c,MULTIPOINT ((6685085.448 25467345.095654435)),70,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-337b,MULTIPOINT ((6663405.177 25467192.906806625)),71,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-337a,MULTIPOINT ((6666124.551 25468247.155752376)),72,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3379,MULTIPOINT ((6668328.855 25471152.842346687)),73,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3378,MULTIPOINT ((6670487.76 25473223.73227579)),74,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3377,MULTIPOINT ((6665867.412 25468188.265311264)),75,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3376,MULTIPOINT ((6684993.609 25467861.764137767)),76,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3375,MULTIPOINT ((6665524.233 25466279.84221969)),77,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3374,MULTIPOINT ((6666616.788 25468433.6275659)),78,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3373,MULTIPOINT ((6662778.534 25467098.42140111)),79,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3372,MULTIPOINT ((6657608.127 25472112.83688669)),80,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3371,MULTIPOINT ((6683162.53 25472473.55552597)),81,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3370,MULTIPOINT ((6664680.867 25466694.138805393)),82,Kirkkonummi,257,AP,2,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-336f,MULTIPOINT ((6667659.243 25466825.20967432)),83,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-336e,MULTIPOINT ((6668154.321 25467352.759146772)),84,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-336d,MULTIPOINT ((6666783.03 25465311.772187762)),85,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-336c,MULTIPOINT ((6663508.758 25467353.49314604)),86,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-336b,MULTIPOINT ((6663462.628 25467229.78076975)),87,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-336a,MULTIPOINT ((6685059.973 25467573.736925796)),88,Kirkkonummi,257,AP,5,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3369,MULTIPOINT ((6678705.994 25468843.635155894)),89,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3368,MULTIPOINT ((6663446.736 25467222.53777699)),90,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3367,MULTIPOINT ((6667274.778 25466654.369845163)),91,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3366,MULTIPOINT ((6663535.713 25467290.890208643)),92,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3365,MULTIPOINT ((6685001.221 25467622.852376677)),93,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3364,MULTIPOINT ((6682071.375 25469834.72016481)),94,Kirkkonummi,257,AP,1,2012,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3363,MULTIPOINT ((6665753.999 25468154.996344533)),95,Kirkkonummi,257,AK,9,2013,ASO
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3362,MULTIPOINT ((6667890.999 25469060.99993853)),96,Kirkkonummi,257,AK,52,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3361,MULTIPOINT ((6667821.996 25468905.99859353)),97,Kirkkonummi,257,AK,14,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3360,MULTIPOINT ((6667821.996 25468937.997061532)),98,Kirkkonummi,257,AK,17,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-335f,MULTIPOINT ((6667849.001 25468936.00056353)),99,Kirkkonummi,257,AK,16,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-335e,MULTIPOINT ((6671564.001 25474027.998971526)),100,Kirkkonummi,257,AK,34,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-335d,MULTIPOINT ((6667585.999 25469208.99779053)),101,Kirkkonummi,257,AK,27,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-335c,MULTIPOINT ((6665809 25468121.99987753)),102,Kirkkonummi,257,AP,4,2013,ASO
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-335b,MULTIPOINT ((6665777.004 25468132.995866533)),103,Kirkkonummi,257,AP,5,2013,ASO
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-335a,MULTIPOINT ((6665758 25468114.996384535)),104,Kirkkonummi,257,AP,3,2013,ASO
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3359,MULTIPOINT ((6666177.003 25468415.00108453)),105,Kirkkonummi,257,AP,4,2013,ASO
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3358,MULTIPOINT ((6666154.998 25468389.99810953)),106,Kirkkonummi,257,AP,5,2013,ASO
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3357,MULTIPOINT ((6663511.998 25469501.99899753)),107,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3356,MULTIPOINT ((6658609.995 25471655.000844527)),108,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3355,MULTIPOINT ((6679278.997 25471121.99887753)),109,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3354,MULTIPOINT ((6668601.999 25466684.998814534)),110,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3353,MULTIPOINT ((6683693.005 25469840.997658532)),111,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3352,MULTIPOINT ((6683594.996 25468004.003995527)),112,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3351,MULTIPOINT ((6684942 25468108.99889053)),113,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3350,MULTIPOINT ((6663496.995 25468455.001544528)),114,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-334f,MULTIPOINT ((6682263.004 25464649.002850533)),115,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-334e,MULTIPOINT ((6672031.003 25475840.996158525)),116,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-334d,MULTIPOINT ((6665937.996 25468046.998452533)),117,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-334c,MULTIPOINT ((6681208.997 25472901.999597527)),118,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-334b,MULTIPOINT ((6669138.004 25468259.00174053)),119,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-334a,MULTIPOINT ((6661549.003 25466260.003239527)),120,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3349,MULTIPOINT ((6666001.998 25468201.00179853)),121,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3348,MULTIPOINT ((6668142.999 25467433.996565536)),122,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3347,MULTIPOINT ((6678638.001 25462878.00262153)),123,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3346,MULTIPOINT ((6669552.996 25468227.00277253)),124,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3345,MULTIPOINT ((6668582.995 25466586.998912532)),125,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3344,MULTIPOINT ((6673218.996 25470937.003562525)),126,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3343,MULTIPOINT ((6667351.003 25466065.999433532)),127,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3342,MULTIPOINT ((6685165.004 25468010.00098953)),128,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3341,MULTIPOINT ((6671576.004 25475451.999547523)),129,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3340,MULTIPOINT ((6663783.002 25467401.00009853)),130,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-333f,MULTIPOINT ((6670517.996 25465637.00286253)),131,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-333e,MULTIPOINT ((6673227.998 25474067.999431524)),132,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-333d,MULTIPOINT ((6672075.002 25475834.999164525)),133,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-333c,MULTIPOINT ((6672042.995 25475839.000160523)),134,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-333b,MULTIPOINT ((6672059.999 25475847.00165252)),135,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-333a,MULTIPOINT ((6672014 25475847.00165252)),136,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3339,MULTIPOINT ((6671984.004 25475816.999682523)),137,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3338,MULTIPOINT ((6673150.003 25474042.99595653)),138,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3337,MULTIPOINT ((6671582.004 25475469.999029525)),139,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3336,MULTIPOINT ((6683579.002 25465946.997552536)),140,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3335,MULTIPOINT ((6678214.998 25470974.999524526)),141,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3334,MULTIPOINT ((6685939.996 25469656.002343528)),142,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3333,MULTIPOINT ((6673179.999 25474024.996474527)),143,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3332,MULTIPOINT ((6663038.996 25466791.00070853)),144,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3331,MULTIPOINT ((6685311.003 25467504.996994533)),145,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3330,MULTIPOINT ((6673197.002 25474073.996425528)),146,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-332f,MULTIPOINT ((6662943.997 25466801.996697534)),147,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-332e,MULTIPOINT ((6671667.001 25475595.996403527)),148,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-332d,MULTIPOINT ((6662955.999 25466819.996179536)),149,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-332c,MULTIPOINT ((6668714.001 25470680.99981853)),150,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-332b,MULTIPOINT ((6663042.996 25466751.99874753)),151,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-332a,MULTIPOINT ((6686304.998 25469173.996325534)),152,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3329,MULTIPOINT ((6663030.004 25466813.00118653)),153,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3328,MULTIPOINT ((6666537.003 25470230.002269525)),154,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3327,MULTIPOINT ((6664354.004 25466255.00424453)),155,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3326,MULTIPOINT ((6667443.001 25470009.99798953)),156,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3325,MULTIPOINT ((6668167.003 25471120.002379525)),157,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3324,MULTIPOINT ((6664759.004 25467344.996654533)),158,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3323,MULTIPOINT ((6679919.003 25465993.00300653)),159,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3322,MULTIPOINT ((6664910.004 25475143.00285652)),160,Kirkkonummi,257,AP,1,2013,
valmistuneet_asunnot_mal_2012_15.fid-69369f26_18a9910279f_-3321,MULTIPOINT ((6675249.996 25473533.000966523)),161,Kirkkonummi,257,AP,1,2013,
